=== HANDZ INPUT RECORDING (SINGLE ROUND) ===
Date: 2026-08-23T21:36:48.773Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
Player (BoxerPuncher) vs Wolfgang "Superman" Aruzenai Jr. (BoxerPuncher)
Player Level: 100 | Enemy Level: 100
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 12
Player Arm: 65" | Enemy Arm: 65"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 13 thrown, 6 landed (46%) 12 body
  cross: 36 thrown, 11 landed (31%) 26 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
ENEMY:
  jab: 15 thrown, 3 landed (20%) 10 body
  cross: 4 thrown, 0 landed (0%) 2 body
  leftHook: 6 thrown, 2 landed (33%) 4 body
  leftUppercut: 7 thrown, 4 landed (57%) 3 body

--- MOVEMENT ---
Player distance traveled: 3694px | Avg dist from enemy: 50px
Time in range: 51.3s | Out of range: 8.7s

--- DEFENSE ---
Player: 12 ducks, 12 full guards, 11 blocks hit, 1 dodges
Enemy: 50 ducks, 52 full guards, 19 blocks hit, 6 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 34 (25 body, 74%) | Time in range: 58.2s
Power-sway throws: 6, landed 3 (50%) | Sway adapt: 0.00 -> best lvl 4
Timed blocks: 6 armed, 1 connected (17%) | Learnt timing: +0ms
Read of player: punch interval 0.51s | lands from 41px | jab windup 87ms | body bias 0.87
Suppressed offense ticks: 0 | Reflex yielded ticks: 1166
Gas: pulled out of 0 burst(s), offence paused 0.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
     146 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,277)/(507,266) |  227 | 2973/2703
     160 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,278)/(505,266) |  225 | 2973/2703
     174 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,280)/(504,266) |  224 | 2973/2703
     187 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,282)/(502,266) |  223 | 2973/2703
     200 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,284)/(501,266) |  222 | 2973/2703
     200 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,284)/(501,266) |  222 | 2973/2703
     214 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (281,285)/(500,266) |  219 | 2973/2703
     227 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (283,287)/(498,266) |  217 | 2973/2703
     240 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (284,287)/(497,266) |  214 | 2973/2703
     254 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (286,287)/(496,266) |  211 | 2973/2703
     267 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (288,287)/(495,266) |  208 | 2973/2703
     280 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (290,287)/(493,266) |  205 | 2973/2703
     280 | enemy  | defense    | state=duck prev=fullGuard                | (290,287)/(493,266) |  205 | 2973/2703
     294 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (292,287)/(492,266) |  201 | 2973/2703
     307 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (294,287)/(491,266) |  198 | 2973/2703
     307 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (294,287)/(491,266) |  198 | 2973/2703
     320 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (295,287)/(490,266) |  195 | 2973/2703
     334 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (297,287)/(488,267) |  191 | 2973/2703
     347 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (299,287)/(486,268) |  188 | 2973/2703
     360 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (301,287)/(484,269) |  184 | 2973/2703
     374 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (302,285)/(482,269) |  181 | 2973/2703
     387 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (302,283)/(480,270) |  179 | 2973/2703
     400 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (302,282)/(478,271) |  176 | 2973/2703
     400 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (302,282)/(478,271) |  176 | 2973/2703
     414 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (302,280)/(477,272) |  174 | 2973/2703
     427 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (302,278)/(475,272) |  172 | 2973/2703
     440 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (302,276)/(473,273) |  171 | 2973/2703
     454 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (302,274)/(471,274) |  169 | 2973/2703
     467 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (302,272)/(469,274) |  167 | 2973/2703
     480 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (302,271)/(467,275) |  165 | 2973/2703
     494 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,269)/(465,275) |  163 | 2973/2703
     494 | enemy  | defense    | state=fullGuard prev=duck                | (302,269)/(465,275) |  163 | 2973/2703
     507 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,267)/(463,276) |  161 | 2973/2703
     507 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (302,267)/(463,276) |  161 | 2973/2703
     520 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,265)/(461,276) |  159 | 2973/2703
     534 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,263)/(459,277) |  158 | 2973/2703
     547 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,261)/(458,277) |  157 | 2973/2703
     560 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,259)/(457,277) |  156 | 2973/2703
     574 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,258)/(456,276) |  155 | 2973/2703
     587 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,256)/(455,276) |  154 | 2973/2703
     600 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,254)/(454,276) |  154 | 2973/2703
     600 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (302,254)/(454,276) |  154 | 2973/2703
     614 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,252)/(453,276) |  153 | 2973/2703
     627 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,250)/(452,276) |  152 | 2973/2703
     640 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,248)/(451,276) |  151 | 2973/2703
     654 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,247)/(450,276) |  151 | 2973/2703
     667 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,245)/(449,275) |  150 | 2973/2703
     680 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,243)/(448,275) |  149 | 2973/2703
     694 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,241)/(447,275) |  149 | 2973/2703
     707 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,239)/(446,275) |  148 | 2973/2703
     707 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (302,239)/(446,275) |  148 | 2973/2703
     707 | enemy  | defense    | state=none prev=fullGuard                | (302,239)/(446,275) |  148 | 2973/2703
     720 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,237)/(445,274) |  147 | 2973/2703
     734 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,236)/(444,274) |  147 | 2973/2703
     747 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,234)/(443,274) |  146 | 2973/2703
     760 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,232)/(441,274) |  145 | 2973/2703
     774 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (302,230)/(440,273) |  144 | 2973/2703
     787 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (301,229)/(438,272) |  144 | 2973/2703
     800 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (300,227)/(436,272) |  143 | 2973/2703
     800 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (300,227)/(436,272) |  143 | 2973/2703
     814 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (298,226)/(434,271) |  143 | 2973/2703
     827 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (297,225)/(432,271) |  143 | 2973/2703
     840 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (295,225)/(430,270) |  142 | 2973/2703
     854 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (293,225)/(429,269) |  142 | 2973/2703
     867 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (292,225)/(427,269) |  142 | 2973/2703
     867 | player | defense    | state=duck prev=none                     | (292,225)/(427,269) |  142 | 2973/2703
     880 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (290,225)/(425,268) |  142 | 2973/2703
     894 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (288,225)/(423,268) |  142 | 2973/2703
     907 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (286,225)/(421,267) |  142 | 2973/2703
     907 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (286,225)/(421,267) |  142 | 2973/2703
     920 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (284,225)/(419,266) |  141 | 2973/2703
     934 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (282,225)/(418,266) |  141 | 2973/2703
     947 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (281,225)/(416,265) |  141 | 2973/2703
     961 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (279,225)/(414,265) |  141 | 2973/2703
     974 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (277,225)/(412,264) |  141 | 2973/2703
     987 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (275,225)/(410,264) |  141 | 2973/2703
    1000 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (274,226)/(408,263) |  140 | 2973/2703
    1000 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (274,226)/(408,263) |  140 | 2973/2703
    1014 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (272,227)/(406,263) |  139 | 2973/2703
    1027 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (271,229)/(405,262) |  138 | 2973/2703
    1041 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (270,230)/(403,262) |  137 | 2973/2703
    1054 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (269,231)/(401,261) |  136 | 2973/2703
    1067 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (267,233)/(399,261) |  135 | 2973/2703
    1081 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (266,234)/(397,261) |  134 | 2973/2703
    1094 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (265,235)/(395,260) |  133 | 2973/2703
    1107 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (263,237)/(393,260) |  132 | 2973/2703
    1107 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (263,237)/(393,260) |  132 | 2973/2703
    1121 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (263,238)/(391,260) |  130 | 2973/2703
    1134 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (263,240)/(389,259) |  127 | 2973/2703
    1147 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (263,242)/(387,259) |  125 | 2973/2703
    1161 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (263,244)/(385,259) |  123 | 2973/2703
    1161 | enemy  | defense    | state=fullGuard prev=none                | (263,244)/(385,259) |  123 | 2973/2703
    1174 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (263,246)/(384,259) |  121 | 2973/2703
    1187 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (263,248)/(382,258) |  119 | 2973/2703
    1201 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (263,249)/(380,258) |  117 | 2973/2703
    1201 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (263,249)/(380,258) |  117 | 2973/2703
    1214 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (263,251)/(378,258) |  115 | 2973/2703
    1227 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (263,253)/(376,258) |  113 | 2973/2703
    1241 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (265,254)/(374,258) |  109 | 2973/2703
    1254 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (266,256)/(372,258) |  106 | 2973/2703
    1267 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (267,257)/(370,258) |  103 | 2973/2703
    1281 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (269,258)/(368,258) |  100 | 2973/2703
    1281 | player | punch      | punch=cross feint=false charged=false bo | (270,260)/(368,258) |   98 | 2972/2703
    1294 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (270,260)/(366,258) |   96 | 2972/2703
    1307 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (271,261)/(364,258) |   93 | 2972/2703
    1307 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (271,261)/(364,258) |   93 | 2972/2703
    1321 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (272,262)/(362,258) |   90 | 2972/2703
    1334 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (274,264)/(360,258) |   87 | 2972/2703
    1347 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (275,265)/(358,258) |   84 | 2972/2703
    1361 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (276,266)/(357,259) |   81 | 2973/2703
    1374 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (278,267)/(355,259) |   78 | 2973/2703
    1387 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (279,269)/(353,259) |   74 | 2973/2703
    1401 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,270)/(351,259) |   71 | 2973/2703
    1401 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (280,270)/(351,259) |   71 | 2973/2703
    1414 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (282,271)/(349,260) |   68 | 2973/2703
    1427 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (283,273)/(347,260) |   65 | 2973/2703
    1427 | player | punch      | punch=jab feint=false charged=false body | (284,274)/(345,260) |   62 | 2972/2703
    1441 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (284,274)/(345,260) |   62 | 2972/2703
    1454 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (285,275)/(344,261) |   61 | 2972/2703
    1454 | enemy  | defense    | state=duck prev=fullGuard                | (285,275)/(344,261) |   61 | 2972/2703
    1467 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (287,277)/(343,261) |   58 | 2972/2703
    1480 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (289,279)/(342,261) |   56 | 2972/2703
    1480 | player | hit        | punch=jab damage=4 crit=false stun=false | (291,281)/(341,262) |   54 | 2973/2699
    1493 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (291,281)/(343,261) |   55 | 2973/2699
    1493 | enemy  | punch      | punch=jab feint=false charged=false body | (293,283)/(342,262) |   53 | 2973/2698
    1506 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (293,283)/(343,261) |   54 | 2973/2698
    1506 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (293,283)/(343,261) |   54 | 2973/2698
    1520 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (294,284)/(343,261) |   54 | 2973/2698
    1533 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (296,286)/(343,261) |   53 | 2973/2698
    1546 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (297,287)/(343,261) |   52 | 2973/2698
    1560 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (298,288)/(343,262) |   52 | 2973/2698
    1573 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (300,289)/(342,262) |   51 | 2973/2698
    1586 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (301,291)/(342,262) |   50 | 2973/2698
    1600 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (303,293)/(342,263) |   49 | 2973/2698
    1614 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (305,295)/(341,263) |   48 | 2973/2698
    1614 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (305,295)/(341,263) |   48 | 2973/2698
    1614 | player | punch      | punch=cross feint=false charged=false bo | (307,297)/(341,264) |   47 | 2972/2698
    1627 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (307,297)/(341,264) |   47 | 2972/2698
    1641 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (309,299)/(340,265) |   46 | 2972/2698
    1654 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (311,301)/(340,265) |   46 | 2972/2698
    1667 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (313,303)/(340,266) |   45 | 2972/2698
    1667 | player | hit        | punch=cross damage=5 crit=false stun=fal | (315,305)/(339,267) |   45 | 2972/2688
    1681 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (315,305)/(340,265) |   47 | 2973/2688
    1694 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (316,306)/(340,265) |   47 | 2973/2688
    1707 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (318,308)/(340,265) |   48 | 2973/2688
    1707 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (318,308)/(340,265) |   48 | 2973/2688
    1721 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (320,310)/(341,265) |   49 | 2973/2688
    1734 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (322,312)/(341,266) |   50 | 2973/2688
    1747 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (324,314)/(341,266) |   50 | 2973/2688
    1761 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (326,316)/(341,266) |   51 | 2973/2688
    1774 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (328,318)/(341,267) |   52 | 2973/2688
    1787 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (330,319)/(341,268) |   53 | 2973/2688
    1787 | player | punch      | punch=cross feint=false charged=false bo | (332,321)/(341,269) |   54 | 2972/2688
    1801 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (332,321)/(341,268) |   54 | 2972/2688
    1801 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (332,321)/(341,268) |   54 | 2972/2688
    1813 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (334,323)/(342,268) |   56 | 2972/2688
    1827 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (335,325)/(342,268) |   58 | 2972/2688
    1840 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (337,327)/(343,268) |   60 | 2972/2688
    1840 | player | hit        | punch=cross damage=6 crit=false stun=fal | (339,329)/(344,268) |   62 | 2972/2682
    1853 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (339,329)/(344,261) |   68 | 2973/2681
    1867 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (341,331)/(344,261) |   70 | 2973/2681
    1881 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (343,333)/(344,261) |   72 | 2973/2681
    1894 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (345,335)/(344,261) |   74 | 2973/2681
    1907 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (347,337)/(345,262) |   75 | 2973/2681
    1907 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (347,337)/(345,262) |   75 | 2973/2681
    1921 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (349,339)/(345,262) |   77 | 2973/2681
    1934 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (349,342)/(345,263) |   79 | 2973/2681
    1948 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (349,345)/(345,264) |   81 | 2973/2681
    1961 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (349,347)/(345,264) |   83 | 2973/2681
    1974 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (349,350)/(345,265) |   85 | 2973/2681
    1974 | player | punch      | punch=jab feint=false charged=false body | (349,353)/(345,266) |   87 | 2972/2681
    1988 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (349,353)/(345,266) |   87 | 2972/2681
    2001 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (349,356)/(345,266) |   89 | 2972/2681
    2001 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (349,356)/(345,266) |   89 | 2972/2681
    2014 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (349,358)/(345,267) |   91 | 2972/2681
    2028 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (349,361)/(345,268) |   93 | 2972/2681
