=== HANDZ INPUT RECORDING ===
Date: 2026-08-13T20:44:55.348Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 135 | Enemy Level: 135
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 29 thrown, 12 landed (41%) 28 body
  cross: 42 thrown, 15 landed (36%) 1 charged 29 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
  rightHook: 2 thrown, 1 landed (50%) 2 body
ENEMY:
  jab: 21 thrown, 0 landed (0%) 17 body
  cross: 15 thrown, 2 landed (13%) 1 charged 9 body
  leftHook: 18 thrown, 2 landed (11%) 1 charged 12 body
  rightHook: 5 thrown, 1 landed (20%) 2 body
  leftUppercut: 8 thrown, 1 landed (13%) 6 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 3618px | Avg dist from enemy: 55px
Time in range: 46.4s | Out of range: 13.6s

--- DEFENSE ---
Player: 7 ducks, 11 full guards, 26 blocks hit, 1 dodges
Enemy: 46 ducks, 42 full guards, 8 blocks hit, 1 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 69 (48 body, 70%) | Time in range: 58.7s
Power-sway throws: 13, landed 5 (38%) | Sway adapt: 0.00 -> best lvl 3
Timed blocks: 3 armed, 1 connected (33%) | Learnt timing: +69ms
Read of player: punch interval 0.15s | lands from 55px | jab windup 4ms | body bias 0.75
Suppressed offense ticks: 0 | Reflex yielded ticks: 902
Gas: pulled out of 3 burst(s), offence paused 3.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
     428 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(516,211) |  241 | 32783/29392
     428 | player | defense    | state=none prev=fullGuard                | (280,260)/(516,211) |  241 | 32783/29392
     441 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(512,210) |  238 | 32783/29392
     441 | enemy  | defense    | state=none prev=fullGuard                | (280,260)/(512,210) |  238 | 32783/29392
     454 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(509,209) |  235 | 32783/29392
     468 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(506,208) |  232 | 32783/29392
     481 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(503,207) |  229 | 32783/29392
     481 | player | defense    | state=fullGuard prev=none                | (280,260)/(503,207) |  229 | 32783/29392
     494 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(499,206) |  226 | 32783/29392
     494 | enemy  | defense    | state=fullGuard prev=none                | (280,260)/(499,206) |  226 | 32783/29392
     508 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(495,206) |  222 | 32783/29392
     508 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (280,260)/(495,206) |  222 | 32783/29392
     521 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(492,205) |  219 | 32783/29392
     534 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(488,204) |  215 | 32783/29392
     548 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (284,260)/(486,204) |  209 | 32783/29392
     561 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (288,260)/(484,205) |  204 | 32783/29392
     574 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (292,260)/(482,205) |  198 | 32783/29392
     588 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (296,260)/(481,206) |  192 | 32783/29392
     601 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (301,260)/(479,206) |  186 | 32783/29392
     601 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (301,260)/(479,206) |  186 | 32783/29392
     614 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (305,260)/(477,207) |  180 | 32783/29392
     614 | enemy  | defense    | state=duck prev=fullGuard                | (305,260)/(477,207) |  180 | 32783/29392
     628 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (309,260)/(473,208) |  173 | 32783/29392
     641 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (313,260)/(470,209) |  165 | 32783/29392
     654 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (317,260)/(466,210) |  157 | 32783/29392
     668 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (321,260)/(463,212) |  149 | 32783/29392
     681 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (325,260)/(459,213) |  142 | 32783/29392
     694 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (329,260)/(455,214) |  134 | 32783/29392
     708 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (334,260)/(452,216) |  126 | 32783/29392
     708 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (334,260)/(452,216) |  126 | 32783/29392
     721 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (336,257)/(448,217) |  119 | 32783/29392
     734 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (339,254)/(445,218) |  112 | 32783/29392
     748 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,251)/(441,219) |  104 | 32783/29392
     761 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (345,248)/(438,220) |   97 | 32783/29392
     774 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (348,245)/(434,221) |   89 | 32783/29392
     788 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (351,243)/(431,222) |   82 | 32783/29392
     801 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (354,240)/(427,223) |   75 | 32783/29392
     801 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (354,240)/(427,223) |   75 | 32783/29392
     814 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (357,237)/(423,224) |   68 | 32783/29392
     828 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (360,234)/(420,224) |   61 | 32783/29392
     841 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (363,231)/(416,225) |   54 | 32783/29392
     854 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (366,228)/(412,225) |   47 | 32783/29392
     868 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (369,225)/(412,221) |   44 | 32783/29392
     881 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (371,222)/(410,221) |   39 | 32783/29392
     894 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (374,219)/(408,221) |   34 | 32783/29392
     908 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (376,216)/(407,221) |   32 | 32783/29392
     908 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (376,216)/(407,221) |   32 | 32783/29392
     921 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (377,213)/(408,221) |   32 | 32783/29392
     934 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (378,209)/(407,221) |   32 | 32783/29392
     934 | enemy  | punch      | punch=jab feint=false charged=false body | (381,206)/(407,221) |   30 | 32783/29392
     948 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (380,205)/(408,221) |   32 | 32783/29392
     961 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (380,201)/(407,221) |   33 | 32783/29392
     974 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (380,201)/(406,220) |   32 | 32783/29392
     988 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (380,201)/(405,219) |   31 | 32783/29392
    1001 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (380,201)/(404,219) |   30 | 32783/29392
    1001 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (380,201)/(404,219) |   30 | 32783/29392
    1014 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (378,201)/(405,219) |   32 | 32783/29392
    1028 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (378,201)/(404,218) |   31 | 32783/29392
    1041 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (378,200)/(404,218) |   32 | 32783/29392
    1054 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (378,200)/(403,218) |   31 | 32783/29392
    1068 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (377,199)/(403,218) |   32 | 32783/29392
    1081 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (377,199)/(402,217) |   31 | 32783/29392
    1081 | enemy  | punch      | punch=cross feint=false charged=false bo | (377,199)/(401,217) |   30 | 32783/29391
    1095 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (376,199)/(402,217) |   32 | 32783/29392
    1108 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (376,199)/(401,217) |   31 | 32783/29392
    1108 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (376,199)/(401,217) |   31 | 32783/29392
    1121 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (375,198)/(401,217) |   32 | 32783/29392
    1134 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (375,198)/(400,216) |   31 | 32783/29392
    1134 | enemy  | hit        | punch=cross damage=58 crit=false stun=fa | (374,198)/(400,216) |   32 | 32726/29392
    1148 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (365,191)/(400,216) |   44 | 32726/29392
    1161 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (363,190)/(399,215) |   44 | 32726/29392
    1175 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (362,189)/(398,216) |   45 | 32726/29392
    1188 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (361,188)/(396,215) |   44 | 32726/29392
    1201 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (360,188)/(395,214) |   43 | 32726/29392
    1201 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (360,188)/(395,214) |   43 | 32726/29392
    1215 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (360,187)/(393,213) |   42 | 32726/29392
    1228 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (359,187)/(392,212) |   41 | 32726/29392
    1241 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (359,186)/(392,212) |   42 | 32726/29392
    1255 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (358,186)/(390,211) |   41 | 32726/29392
    1255 | enemy  | punch      | punch=leftHook feint=false charged=false | (358,186)/(390,211) |   41 | 32726/29392
    1268 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (358,186)/(390,212) |   41 | 32726/29392
    1281 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (357,186)/(390,212) |   42 | 32726/29392
    1295 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (357,185)/(390,213) |   42 | 32726/29392
    1308 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (357,185)/(388,211) |   41 | 32726/29392
    1308 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (357,185)/(388,211) |   41 | 32726/29392
    1321 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (357,185)/(388,212) |   41 | 32726/29392
    1335 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (357,185)/(388,212) |   41 | 32726/29392
    1348 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (356,185)/(387,213) |   42 | 32726/29392
    1361 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (356,185)/(387,213) |   42 | 32726/29392
    1375 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (356,185)/(386,212) |   40 | 32726/29392
    1388 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (356,185)/(386,212) |   41 | 32726/29392
    1388 | enemy  | punch      | punch=cross feint=false charged=false bo | (356,185)/(385,213) |   41 | 32726/29391
    1401 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (356,185)/(385,213) |   41 | 32726/29392
    1401 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (356,185)/(385,213) |   41 | 32726/29392
    1415 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (356,185)/(385,213) |   41 | 32726/29392
    1428 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (356,185)/(385,214) |   41 | 32726/29392
    1441 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (356,185)/(385,214) |   42 | 32726/29392
    1441 | player | block      | punch=cross damage=2 blocked=true punchT | (356,184)/(384,215) |   42 | 32725/29392
    1455 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (356,184)/(384,215) |   42 | 32725/29392
    1468 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (356,184)/(384,215) |   42 | 32725/29392
    1481 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (352,184)/(383,214) |   43 | 32725/29392
    1495 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (347,184)/(381,213) |   44 | 32725/29392
    1508 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (343,184)/(380,212) |   46 | 32725/29392
    1508 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (343,184)/(380,212) |   46 | 32725/29392
    1521 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (337,184)/(378,211) |   49 | 32725/29392
    1535 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (331,184)/(377,210) |   52 | 32725/29392
    1548 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (325,184)/(375,209) |   56 | 32725/29392
    1561 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (319,184)/(373,208) |   60 | 32725/29392
    1561 | enemy  | punch      | punch=jab feint=false charged=false body | (314,184)/(372,208) |   62 | 32725/29392
    1575 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (314,184)/(372,208) |   62 | 32725/29392
    1588 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (310,184)/(370,207) |   64 | 32725/29392
    1601 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (310,184)/(368,206) |   62 | 32725/29392
    1601 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (310,184)/(368,206) |   62 | 32725/29392
    1615 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (310,184)/(366,206) |   60 | 32725/29392
    1628 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (310,184)/(365,205) |   58 | 32725/29392
    1641 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (310,184)/(363,204) |   56 | 32725/29392
    1655 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (310,184)/(361,204) |   54 | 32725/29392
    1668 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (310,184)/(359,203) |   53 | 32725/29392
    1681 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (310,184)/(358,202) |   51 | 32725/29392
    1695 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (310,184)/(356,202) |   49 | 32725/29392
    1708 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (310,184)/(354,201) |   47 | 32725/29392
    1708 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (310,184)/(354,201) |   47 | 32725/29392
    1708 | enemy  | punch      | punch=cross feint=false charged=false bo | (310,184)/(354,201) |   47 | 32725/29391
    1721 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (310,184)/(352,200) |   45 | 32725/29392
    1735 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (310,184)/(351,200) |   43 | 32726/29392
    1748 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (310,184)/(349,199) |   41 | 32726/29392
    1761 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (310,184)/(349,199) |   41 | 32726/29392
    1761 | player | block      | punch=cross damage=0 blocked=true punchT | (310,184)/(349,200) |   41 | 32726/29392
    1775 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (310,184)/(349,200) |   41 | 32726/29360
    1788 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (310,184)/(348,200) |   41 | 32726/29360
    1801 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,184)/(348,201) |   41 | 32727/29360
    1801 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (310,184)/(348,201) |   41 | 32727/29360
    1801 | player | defense    | state=duck prev=fullGuard                | (310,184)/(348,201) |   41 | 32727/29360
    1815 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,184)/(348,202) |   41 | 32727/29360
    1828 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,184)/(348,202) |   41 | 32727/29360
    1841 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,184)/(347,203) |   41 | 32727/29360
    1855 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,184)/(347,203) |   41 | 32727/29360
    1868 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,184)/(347,204) |   41 | 32727/29360
    1881 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,191)/(347,204) |   39 | 32728/29360
    1881 | enemy  | punch      | punch=leftHook feint=false charged=false | (310,195)/(346,205) |   37 | 32728/29359
    1895 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,195)/(346,205) |   37 | 32728/29359
    1908 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,199)/(346,205) |   37 | 32728/29359
    1908 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (310,199)/(346,205) |   37 | 32728/29359
    1922 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,203)/(346,206) |   36 | 32728/29359
    1935 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,207)/(346,207) |   36 | 32728/29359
    1948 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,211)/(346,207) |   36 | 32728/29359
