=== HANDZ INPUT RECORDING ===
Date: 2026-08-12T23:39:18.938Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (Brawler)
Player Level: 133 | Enemy Level: 133
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (14.6s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 1 thrown, 0 landed (0%) 1 body
  cross: 2 thrown, 1 landed (50%) 2 body
ENEMY:
  jab: 15 thrown, 5 landed (33%) 13 body
  cross: 17 thrown, 7 landed (41%) 14 body
  leftHook: 14 thrown, 1 landed (7%) 12 body
  rightHook: 4 thrown, 0 landed (0%) 3 body
  leftUppercut: 5 thrown, 0 landed (0%) 4 body
  rightUppercut: 3 thrown, 1 landed (33%) 3 body

--- MOVEMENT ---
Player distance traveled: 515px | Avg dist from enemy: 58px
Time in range: 12.2s | Out of range: 2.4s

--- DEFENSE ---
Player: 1 ducks, 1 full guards, 0 blocks hit, 0 dodges
Enemy: 21 ducks, 12 full guards, 2 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 62 (52 body, 84%) | Time in range: 13.5s
Power-sway throws: 5, landed 1 (20%) | Sway adapt: 0.00 -> best lvl 2
Timed blocks: 4 armed, 1 connected (25%) | Learnt timing: +137ms
Read of player: punch interval 0.20s | lands from 69px | jab windup 0ms | body bias 0.87
Suppressed offense ticks: 0 | Reflex yielded ticks: 540

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
     680 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(363,243) |   85 | 32048/18498
     694 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(360,243) |   82 | 32048/18498
     707 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(357,244) |   78 | 32048/18498
     707 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(357,244) |   78 | 32048/18498
     720 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(353,245) |   75 | 32048/18498
     734 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(350,245) |   72 | 32048/18498
     747 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(347,246) |   68 | 32048/18498
     760 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(343,247) |   65 | 32048/18498
     774 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(340,247) |   61 | 32048/18498
     787 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(337,248) |   58 | 32048/18498
     787 | enemy  | punch      | punch=jab feint=false charged=false body | (280,260)/(335,248) |   56 | 32048/18498
     800 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(335,248) |   56 | 32048/18498
     800 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(335,248) |   56 | 32048/18498
     814 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(334,249) |   55 | 32048/18498
     827 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(332,249) |   53 | 32048/18498
     840 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(331,249) |   52 | 32048/18498
     854 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(330,249) |   51 | 32048/18498
     867 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(329,250) |   50 | 32048/18498
     880 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(329,250) |   50 | 32048/18498
     894 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(328,250) |   49 | 32048/18498
     907 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(327,250) |   48 | 32048/18498
     907 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(327,250) |   48 | 32048/18498
     920 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(325,251) |   46 | 32048/18498
     934 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(324,251) |   44 | 32048/18498
     947 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(322,251) |   43 | 32048/18498
     960 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(320,252) |   41 | 32048/18498
     974 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(319,252) |   40 | 32048/18498
     987 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(318,252) |   39 | 32048/18498
    1000 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(318,252) |   38 | 32048/18498
    1000 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(318,252) |   38 | 32048/18498
    1014 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(317,252) |   37 | 32048/18498
    1027 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(316,253) |   37 | 32048/18498
    1040 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(316,254) |   37 | 32048/18498
    1054 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(315,254) |   36 | 32048/18498
    1067 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(314,254) |   35 | 32048/18498
    1080 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(313,255) |   34 | 32048/18498
    1080 | enemy  | punch      | punch=cross feint=false charged=false bo | (280,260)/(312,255) |   33 | 32048/18498
    1094 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(312,255) |   33 | 32048/18498
    1107 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(312,255) |   32 | 32048/18498
    1107 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(312,255) |   32 | 32048/18498
    1120 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(311,255) |   31 | 32048/18498
    1134 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(310,255) |   30 | 32048/18498
    1147 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (279,260)/(310,255) |   32 | 32048/18498
    1161 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (279,260)/(309,255) |   31 | 32048/18498
    1174 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (279,260)/(308,255) |   30 | 32048/18498
    1187 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (277,260)/(309,255) |   32 | 32048/18498
    1200 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (277,260)/(308,255) |   31 | 32048/18498
    1200 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (277,260)/(308,255) |   31 | 32048/18498
    1214 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (277,260)/(307,256) |   30 | 32048/18498
    1214 | enemy  | punch      | punch=leftHook feint=false charged=false | (277,260)/(306,256) |   29 | 32048/18498
    1227 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (276,261)/(307,256) |   32 | 32048/18498
    1241 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (276,261)/(307,256) |   31 | 32048/18498
    1254 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (276,261)/(306,256) |   30 | 32048/18498
    1267 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (274,261)/(306,256) |   32 | 32048/18498
    1281 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (274,261)/(305,256) |   31 | 32048/18498
    1294 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (274,261)/(304,256) |   30 | 32048/18498
    1307 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (273,261)/(305,256) |   32 | 32048/18498
    1307 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (273,261)/(305,256) |   32 | 32048/18498
    1307 | enemy  | punch      | punch=cross feint=false charged=false bo | (273,261)/(304,256) |   31 | 32048/18498
    1321 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (273,261)/(304,256) |   31 | 32048/18498
    1334 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (273,261)/(303,256) |   30 | 32048/18498
    1347 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (272,261)/(303,256) |   32 | 32048/18498
    1361 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (272,261)/(302,256) |   31 | 32048/18498
    1361 | enemy  | hit        | punch=cross damage=53 crit=false stun=fa | (272,261)/(301,257) |   30 | 31995/18498
    1374 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (260,263)/(301,257) |   42 | 31995/18498
    1387 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (259,263)/(301,257) |   43 | 31995/18498
    1401 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (257,264)/(300,257) |   43 | 31995/18498
    1401 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (257,264)/(300,257) |   43 | 31995/18498
    1414 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (256,264)/(299,257) |   43 | 31995/18498
    1427 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (255,264)/(298,257) |   43 | 31995/18498
    1441 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (255,264)/(297,257) |   43 | 31995/18498
    1441 | enemy  | defense    | state=fullGuard prev=duck                | (255,264)/(297,257) |   43 | 31995/18498
    1454 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (254,264)/(296,257) |   42 | 31995/18498
    1467 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (254,264)/(296,257) |   43 | 31995/18498
    1481 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,264)/(295,257) |   43 | 31995/18498
    1494 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,264)/(295,257) |   43 | 31995/18498
    1507 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (252,264)/(295,257) |   43 | 31995/18498
    1507 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (252,264)/(295,257) |   43 | 31995/18498
    1521 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (252,265)/(295,257) |   43 | 31995/18498
    1534 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (252,265)/(295,257) |   43 | 31995/18498
    1547 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (252,265)/(294,257) |   43 | 31995/18498
    1561 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (251,265)/(294,257) |   43 | 31995/18498
    1574 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (251,265)/(294,257) |   43 | 31995/18498
    1587 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (251,265)/(294,257) |   43 | 31995/18498
    1600 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (251,265)/(293,257) |   43 | 31995/18498
    1600 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (251,265)/(293,257) |   43 | 31995/18498
    1614 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (251,265)/(293,257) |   43 | 31995/18498
    1627 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (251,265)/(293,257) |   43 | 31995/18498
    1641 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (251,265)/(293,257) |   43 | 31995/18498
    1654 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (251,265)/(293,257) |   43 | 31996/18498
    1667 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (251,265)/(292,257) |   43 | 31996/18498
    1681 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (251,265)/(292,257) |   42 | 31996/18498
    1694 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (250,265)/(292,257) |   42 | 31997/18498
    1707 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (250,265)/(292,257) |   42 | 31997/18498
    1707 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (250,265)/(292,257) |   42 | 31997/18498
    1721 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (250,265)/(292,257) |   42 | 31998/18498
    1734 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (250,265)/(291,257) |   42 | 31998/18498
    1747 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (250,265)/(291,257) |   42 | 31998/18498
    1761 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (250,265)/(291,257) |   41 | 31999/18498
    1774 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (250,265)/(291,257) |   41 | 31999/18498
    1787 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (250,265)/(291,257) |   41 | 32000/18498
    1801 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (250,265)/(289,258) |   39 | 32000/18498
    1801 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (250,265)/(289,258) |   39 | 32000/18498
    1814 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (250,265)/(289,258) |   39 | 32000/18498
    1827 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (250,265)/(289,258) |   39 | 32001/18498
    1841 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (250,265)/(288,258) |   39 | 32001/18498
    1841 | enemy  | punch      | punch=jab feint=false charged=false body | (250,265)/(288,258) |   39 | 32001/18498
    1854 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (250,265)/(288,258) |   39 | 32001/18498
    1854 | enemy  | defense    | state=duck prev=fullGuard                | (250,265)/(288,258) |   39 | 32001/18498
    1867 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (250,265)/(288,258) |   38 | 32002/18498
    1881 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (250,265)/(288,258) |   38 | 32002/18498
    1894 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (250,265)/(288,258) |   38 | 32002/18498
    1907 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (250,265)/(287,258) |   38 | 32003/18498
    1907 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (250,265)/(287,258) |   38 | 32003/18498
    1921 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (250,265)/(287,258) |   38 | 32003/18498
    1934 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (250,265)/(287,256) |   38 | 32004/18498
    1947 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (250,265)/(287,256) |   37 | 32004/18498
    1961 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (250,265)/(287,256) |   37 | 32004/18498
    1974 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (250,265)/(286,256) |   37 | 32005/18498
    1974 | enemy  | punch      | punch=cross feint=false charged=false bo | (250,265)/(286,256) |   37 | 32005/18498
    1987 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (250,265)/(286,256) |   37 | 32005/18498
    2001 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (250,265)/(286,256) |   37 | 32005/18498
    2001 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (250,265)/(286,256) |   37 | 32005/18498
    2014 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (250,265)/(286,256) |   36 | 32006/18498
    2027 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (250,265)/(285,256) |   36 | 32006/18498
    2027 | enemy  | hit        | punch=cross damage=53 crit=false stun=fa | (250,265)/(285,256) |   36 | 31954/18498
    2041 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (239,268)/(285,256) |   48 | 31954/18498
    2054 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (237,268)/(284,257) |   48 | 31954/18498
    2067 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (236,268)/(284,258) |   49 | 31954/18498
    2081 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (235,269)/(282,258) |   49 | 31954/18498
