=== HANDZ INPUT RECORDING ===
Date: 2026-08-06T23:11:24.895Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Caleb Hayes (Brawler)
Player Level: 56 | Enemy Level: 55
AI Difficulty: champion
Round Duration: 180s | Timer Speed: normal | Total Rounds: 3
Player Arm: 65" | Enemy Arm: 62"

=== ROUND 1 === (42.3s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 2 thrown, 1 landed (50%) 2 body
  cross: 11 thrown, 5 landed (45%) 6 body
  leftHook: 10 thrown, 4 landed (40%) 9 body
  rightHook: 16 thrown, 4 landed (25%) 9 body
  leftUppercut: 6 thrown, 2 landed (33%) 1 charged 6 body
  rightUppercut: 8 thrown, 2 landed (25%) 1 charged 8 body
ENEMY:
  jab: 14 thrown, 0 landed (0%) 2 body
  cross: 17 thrown, 2 landed (12%) 3 body
  leftHook: 18 thrown, 1 landed (6%) 8 body
  rightHook: 20 thrown, 0 landed (0%) 14 body
  leftUppercut: 4 thrown, 0 landed (0%) 4 body
  rightUppercut: 7 thrown, 0 landed (0%) 6 body

--- MOVEMENT ---
Player distance traveled: 3091px | Avg dist from enemy: 84px
Time in range: 19.3s | Out of range: 13.9s

--- DEFENSE ---
Player: 13 ducks, 25 full guards, 11 blocks hit, 15 dodges
Enemy: 38 ducks, 43 full guards, 9 blocks hit, 7 dodges

--- KNOCKDOWNS ---
Player scored: 2 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
     133 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(509,264) |  229 | 3065/3355
     147 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(507,265) |  227 | 3065/3355
     160 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(505,266) |  225 | 3065/3355
     174 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(503,266) |  223 | 3065/3355
     174 | enemy  | defense    | state=none prev=fullGuard                | (280,260)/(503,266) |  223 | 3065/3355
     187 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(501,267) |  221 | 3065/3355
     200 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(499,267) |  219 | 3065/3355
     200 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(499,267) |  219 | 3065/3355
     200 | enemy  | defense    | state=fullGuard prev=none                | (280,260)/(499,267) |  219 | 3065/3355
     214 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(497,268) |  218 | 3065/3355
     227 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(496,268) |  216 | 3065/3355
     240 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(494,269) |  214 | 3065/3355
     254 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(492,269) |  212 | 3065/3355
     267 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(490,270) |  210 | 3065/3355
     280 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(488,270) |  208 | 3065/3355
     294 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(486,271) |  206 | 3065/3355
     307 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(484,271) |  205 | 3065/3355
     307 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(484,271) |  205 | 3065/3355
     320 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(482,272) |  203 | 3065/3355
     334 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(480,272) |  201 | 3065/3355
     334 | enemy  | defense    | state=duck prev=fullGuard                | (280,260)/(480,272) |  201 | 3065/3355
     347 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(479,272) |  199 | 3065/3355
     360 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(477,273) |  197 | 3065/3355
     374 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(475,273) |  195 | 3065/3355
     374 | player | defense    | state=fullGuard prev=none                | (280,260)/(475,273) |  195 | 3065/3355
     387 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(473,274) |  193 | 3065/3355
     400 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(471,274) |  192 | 3065/3355
     400 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (280,260)/(471,274) |  192 | 3065/3355
     414 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(469,275) |  190 | 3065/3355
     427 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(467,275) |  188 | 3065/3355
     440 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(465,275) |  186 | 3065/3355
     440 | enemy  | defense    | state=none prev=duck                     | (280,260)/(465,275) |  186 | 3065/3355
     454 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(464,276) |  184 | 3065/3355
     467 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(462,276) |  182 | 3065/3355
     467 | player | defense    | state=none prev=fullGuard                | (280,260)/(462,276) |  182 | 3065/3355
     480 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(460,277) |  181 | 3065/3355
     493 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(458,277) |  179 | 3065/3355
     507 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(456,277) |  177 | 3065/3355
     507 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(456,277) |  177 | 3065/3355
     520 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(454,278) |  175 | 3065/3355
     520 | player | defense    | state=fullGuard prev=none                | (280,260)/(454,278) |  175 | 3065/3355
     534 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(452,278) |  173 | 3065/3355
     547 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(451,278) |  172 | 3065/3355
     560 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(450,278) |  171 | 3065/3355
     574 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(449,278) |  170 | 3065/3355
     587 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(448,278) |  169 | 3065/3355
     600 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(447,278) |  168 | 3065/3355
     600 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (280,260)/(447,278) |  168 | 3065/3355
     614 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(446,278) |  167 | 3065/3355
     614 | enemy  | defense    | state=duck prev=none                     | (280,260)/(446,278) |  167 | 3065/3355
     627 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(445,278) |  166 | 3065/3355
     640 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(444,277) |  165 | 3065/3355
     654 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(443,277) |  164 | 3065/3355
     654 | enemy  | defense    | state=fullGuard prev=duck                | (280,260)/(443,277) |  164 | 3065/3355
     667 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(442,277) |  163 | 3065/3355
     680 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(441,277) |  162 | 3065/3355
     694 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(440,277) |  161 | 3065/3355
     707 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(439,277) |  160 | 3065/3355
     707 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (280,260)/(439,277) |  160 | 3065/3355
     720 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(438,277) |  159 | 3065/3355
     734 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(437,277) |  158 | 3065/3355
     734 | enemy  | defense    | state=duck prev=fullGuard                | (280,260)/(437,277) |  158 | 3065/3355
     747 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(436,277) |  157 | 3065/3355
     760 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(435,276) |  156 | 3065/3355
     760 | enemy  | defense    | state=none prev=duck                     | (280,260)/(435,276) |  156 | 3065/3355
     774 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (277,260)/(433,276) |  157 | 3065/3355
     787 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (275,260)/(432,276) |  158 | 3065/3355
     800 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (272,260)/(431,276) |  160 | 3065/3355
     800 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (272,260)/(431,276) |  160 | 3065/3355
     814 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (269,260)/(430,276) |  161 | 3065/3355
     814 | enemy  | defense    | state=fullGuard prev=none                | (269,260)/(430,276) |  161 | 3065/3355
     827 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (267,260)/(429,276) |  163 | 3065/3355
     840 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (264,260)/(428,276) |  164 | 3065/3355
     854 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (262,260)/(426,276) |  165 | 3065/3355
     867 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (259,260)/(425,275) |  167 | 3065/3355
     880 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (256,260)/(424,275) |  168 | 3065/3355
     894 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (254,260)/(423,275) |  170 | 3065/3355
     907 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (251,260)/(421,275) |  171 | 3065/3355
     907 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (251,260)/(421,275) |  171 | 3065/3355
     920 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (248,260)/(420,275) |  172 | 3065/3355
     934 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (246,260)/(419,274) |  174 | 3065/3355
     947 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (243,260)/(418,274) |  175 | 3065/3355
     960 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (241,260)/(416,273) |  176 | 3065/3355
     974 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (238,260)/(415,273) |  178 | 3065/3355
     987 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(414,272) |  179 | 3065/3355
    1000 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(413,272) |  178 | 3065/3355
    1000 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (235,260)/(413,272) |  178 | 3065/3355
    1014 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(412,271) |  177 | 3065/3355
    1027 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(410,271) |  175 | 3065/3355
    1040 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(409,270) |  174 | 3065/3355
    1054 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(408,270) |  173 | 3065/3355
    1067 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(407,269) |  172 | 3065/3355
    1080 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(405,269) |  170 | 3065/3355
    1094 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(404,269) |  169 | 3065/3355
    1107 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(403,268) |  168 | 3065/3355
    1107 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (235,260)/(403,268) |  168 | 3065/3355
    1120 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(402,268) |  167 | 3065/3355
    1134 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(401,268) |  165 | 3065/3355
    1134 | enemy  | defense    | state=none prev=fullGuard                | (235,260)/(401,268) |  165 | 3065/3355
    1147 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(399,268) |  164 | 3065/3355
    1161 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(398,268) |  163 | 3065/3355
    1173 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(397,268) |  162 | 3065/3355
    1186 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(396,268) |  161 | 3065/3355
    1199 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(395,268) |  159 | 3065/3355
    1213 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(393,268) |  158 | 3065/3355
    1213 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (235,260)/(393,268) |  158 | 3065/3355
    1227 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(392,268) |  157 | 3065/3355
    1241 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(391,268) |  156 | 3065/3355
    1253 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(390,268) |  154 | 3065/3355
    1267 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(388,268) |  153 | 3065/3355
    1281 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(387,268) |  152 | 3065/3355
    1294 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(386,268) |  151 | 3065/3355
    1306 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(385,268) |  149 | 3065/3355
    1306 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (235,260)/(385,268) |  149 | 3065/3355
    1320 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(384,268) |  148 | 3065/3355
    1333 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(382,268) |  147 | 3065/3355
    1346 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(381,268) |  146 | 3065/3355
    1360 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(380,268) |  145 | 3065/3355
    1373 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(379,268) |  143 | 3065/3355
    1386 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(377,268) |  142 | 3065/3355
    1401 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(376,268) |  141 | 3065/3355
    1401 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (235,260)/(376,268) |  141 | 3065/3355
    1401 | enemy  | defense    | state=fullGuard prev=none                | (235,260)/(376,268) |  141 | 3065/3355
    1414 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(375,268) |  140 | 3065/3355
    1427 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(374,268) |  138 | 3065/3355
    1441 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(372,268) |  137 | 3065/3355
    1454 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(371,268) |  136 | 3065/3355
    1467 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(370,268) |  135 | 3065/3355
    1481 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(369,268) |  134 | 3065/3355
    1494 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(368,268) |  132 | 3065/3355
    1507 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(366,268) |  131 | 3065/3355
    1507 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (235,260)/(366,268) |  131 | 3065/3355
    1521 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(365,268) |  130 | 3065/3355
    1521 | enemy  | defense    | state=none prev=fullGuard                | (235,260)/(365,268) |  130 | 3065/3355
    1534 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(364,268) |  129 | 3065/3355
    1547 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(363,268) |  128 | 3065/3355
    1561 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(361,267) |  126 | 3065/3355
    1574 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(359,267) |  124 | 3065/3355
    1587 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(357,267) |  122 | 3065/3355
    1601 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(355,267) |  120 | 3065/3355
    1601 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (235,260)/(355,267) |  120 | 3065/3355
    1614 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(353,267) |  118 | 3065/3355
    1627 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(351,267) |  116 | 3065/3355
    1641 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(349,267) |  114 | 3065/3355
    1654 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(348,267) |  112 | 3065/3355
    1667 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(346,267) |  111 | 3065/3355
    1681 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(344,266) |  109 | 3065/3355
    1694 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(342,266) |  107 | 3065/3355
    1707 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(340,266) |  105 | 3065/3355
    1707 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (235,260)/(340,266) |  105 | 3065/3355
    1721 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(338,266) |  103 | 3065/3355
    1734 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(336,266) |  101 | 3065/3355
    1747 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(334,266) |   99 | 3065/3355
    1761 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(333,266) |   97 | 3065/3355
    1774 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(331,266) |   96 | 3065/3355
    1774 | enemy  | defense    | state=fullGuard prev=none                | (235,260)/(331,266) |   96 | 3065/3355
    1787 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(329,266) |   94 | 3065/3355
    1801 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(327,265) |   92 | 3065/3355
    1801 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (235,260)/(327,265) |   92 | 3065/3355
    1814 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(325,265) |   90 | 3065/3355
    1827 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(323,265) |   88 | 3065/3355
    1841 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(321,265) |   86 | 3065/3355
    1854 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(319,265) |   84 | 3065/3355
    1867 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(318,265) |   82 | 3065/3355
    1881 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(316,265) |   80 | 3065/3355
    1894 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(314,265) |   79 | 3065/3355
    1907 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(313,265) |   78 | 3065/3355
    1907 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (235,260)/(313,265) |   78 | 3065/3355
    1907 | enemy  | punch      | punch=leftHook feint=false charged=false | (235,260)/(312,265) |   77 | 3065/3355
    1921 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(312,265) |   77 | 3065/3355
    1934 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(311,264) |   76 | 3065/3355
    1947 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (235,260)/(310,264) |   75 | 3065/3355
    1961 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (235,260)/(309,264) |   74 | 3065/3355
    1961 | player | defense    | state=duck prev=fullGuard                | (235,260)/(309,264) |   74 | 3065/3355
    1974 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (235,260)/(308,264) |   73 | 3065/3355
    1987 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (235,260)/(307,264) |   72 | 3065/3355
    1987 | player | punch      | punch=leftHook feint=false charged=false | (238,260)/(307,264) |   69 | 3064/3355
    2001 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (238,260)/(306,264) |   68 | 3065/3355
    2001 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (238,260)/(306,264) |   68 | 3065/3355
    2014 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (242,260)/(305,264) |   64 | 3065/3355
    2026 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (246,260)/(304,264) |   59 | 3065/3355
