=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:32:04.052Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (Brawler)
Player Level: 87 | Enemy Level: 87
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 61"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 17 thrown, 3 landed (18%) 17 body
  cross: 132 thrown, 31 landed (23%) 8 charged 130 body
  leftHook: 9 thrown, 1 landed (11%) 9 body
  rightHook: 10 thrown, 1 landed (10%) 10 body
  leftUppercut: 5 thrown, 0 landed (0%) 5 body
  rightUppercut: 2 thrown, 0 landed (0%) 2 body
ENEMY:
  jab: 11 thrown, 0 landed (0%) 5 body
  cross: 8 thrown, 1 landed (13%) 1 charged 4 body
  leftHook: 1 thrown, 0 landed (0%)
  rightHook: 3 thrown, 0 landed (0%) 2 body
  leftUppercut: 2 thrown, 0 landed (0%) 1 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 10693px | Avg dist from enemy: 94px
Time in range: 19s | Out of range: 41s

--- DEFENSE ---
Player: 27 ducks, 49 full guards, 4 blocks hit, 5 dodges
Enemy: 45 ducks, 54 full guards, 21 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
     173 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(494,251) |  214 | 17297/33009
     187 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(491,250) |  211 | 17297/33009
     200 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(488,249) |  208 | 17297/33009
     200 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (280,260)/(488,249) |  208 | 17297/33009
     200 | player | defense    | state=duck prev=none                     | (280,260)/(488,249) |  208 | 17297/33009
     214 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(485,248) |  205 | 17297/33009
     227 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(482,248) |  202 | 17297/33009
     240 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(479,247) |  199 | 17297/33009
     253 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(476,246) |  196 | 17297/33009
     267 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(473,246) |  194 | 17297/33009
     280 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(470,245) |  191 | 17297/33009
     294 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(467,244) |  188 | 17297/33009
     307 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(464,244) |  185 | 17297/33009
     307 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (280,260)/(464,244) |  185 | 17297/33009
     320 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(461,243) |  182 | 17297/33009
     334 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(458,242) |  179 | 17297/33009
     347 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(455,242) |  176 | 17297/33009
     360 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(452,241) |  173 | 17297/33009
     374 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(449,241) |  171 | 17297/33009
     387 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(447,240) |  168 | 17297/33009
     400 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(444,239) |  165 | 17297/33009
     400 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (280,260)/(444,239) |  165 | 17297/33009
     414 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(441,239) |  162 | 17297/33009
     427 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(438,238) |  159 | 17297/33009
     440 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(435,238) |  156 | 17297/33009
     454 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(432,237) |  154 | 17297/33009
     467 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(429,237) |  151 | 17297/33009
     480 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(426,236) |  148 | 17297/33009
     494 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(423,236) |  145 | 17297/33009
     507 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(420,236) |  142 | 17297/33009
     507 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (280,260)/(420,236) |  142 | 17297/33009
     520 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(417,235) |  139 | 17297/33009
     534 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(414,235) |  137 | 17297/33009
     547 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(413,235) |  135 | 17297/33009
     560 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(411,235) |  134 | 17297/33009
     574 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(410,236) |  132 | 17297/33009
     587 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(408,236) |  131 | 17297/33009
     587 | enemy  | defense    | state=duck prev=fullGuard                | (280,260)/(408,236) |  131 | 17297/33009
     600 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(405,236) |  128 | 17297/33009
     600 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (280,260)/(405,236) |  128 | 17297/33009
     614 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(403,237) |  125 | 17297/33009
     627 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(400,238) |  122 | 17297/33009
     640 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(397,238) |  119 | 17297/33009
     654 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(394,239) |  116 | 17297/33009
     667 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(391,239) |  113 | 17297/33009
     680 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(388,240) |  110 | 17297/33009
     694 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(385,240) |  107 | 17297/33009
     707 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(382,241) |  104 | 17297/33009
     707 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (280,260)/(382,241) |  104 | 17297/33009
     720 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(379,241) |  101 | 17297/33009
     734 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(378,242) |  100 | 17297/33009
     747 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(376,242) |   98 | 17297/33009
     760 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(375,242) |   96 | 17297/33009
     774 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(373,243) |   95 | 17297/33009
     787 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(372,243) |   93 | 17297/33009
     800 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(370,243) |   92 | 17297/33009
     800 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (280,260)/(370,243) |   92 | 17297/33009
     814 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(369,243) |   90 | 17297/33009
     827 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(367,244) |   89 | 17297/33009
     840 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(364,244) |   86 | 17297/33009
     854 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(363,245) |   84 | 17297/33009
     867 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(361,245) |   82 | 17297/33009
     880 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(360,245) |   81 | 17297/33009
     894 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(358,245) |   79 | 17297/33009
     907 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(356,246) |   78 | 17297/33009
     907 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (280,260)/(356,246) |   78 | 17297/33009
     920 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(355,246) |   76 | 17297/33009
     934 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(353,246) |   75 | 17297/33009
     934 | enemy  | punch      | punch=cross feint=false charged=false bo | (280,260)/(353,246) |   74 | 17297/33009
     947 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(353,246) |   74 | 17297/33009
     960 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(352,247) |   73 | 17297/33009
     974 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(351,247) |   72 | 17297/33009
     987 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(350,247) |   71 | 17297/33009
     987 | player | dodge      | punch=cross method=duck                  | (280,260)/(349,247) |   71 | 17297/33009
    1000 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(349,247) |   71 | 17297/33009
    1000 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (280,260)/(349,247) |   71 | 17297/33009
    1014 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(349,247) |   70 | 17297/33009
    1027 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(348,247) |   69 | 17297/33009
    1040 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(347,247) |   68 | 17297/33009
    1054 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (280,260)/(346,248) |   68 | 17297/33009
    1067 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(346,248) |   67 | 17297/33009
    1067 | enemy  | defense    | state=fullGuard prev=duck                | (280,260)/(346,248) |   67 | 17297/33009
    1081 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(345,248) |   66 | 17297/33009
    1094 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(344,248) |   65 | 17297/33009
    1107 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(343,248) |   64 | 17297/33009
    1107 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (280,260)/(343,248) |   64 | 17297/33009
    1120 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(342,248) |   64 | 17297/33009
    1134 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(342,248) |   63 | 17297/33009
    1147 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(341,249) |   62 | 17297/33009
    1160 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(340,249) |   61 | 17297/33009
    1174 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(339,249) |   60 | 17297/33009
    1187 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(338,249) |   59 | 17297/33009
    1200 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(337,249) |   58 | 17297/33009
    1200 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (280,260)/(337,249) |   58 | 17297/33009
    1214 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (284,260)/(337,249) |   54 | 17297/33009
    1227 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (288,260)/(336,250) |   49 | 17297/33009
    1241 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (292,260)/(335,250) |   44 | 17297/33009
    1254 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (296,260)/(334,250) |   40 | 17297/33009
    1267 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (300,260)/(333,250) |   35 | 17297/33009
    1281 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (304,260)/(332,250) |   30 | 17297/33009
    1294 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (304,261)/(334,250) |   32 | 17297/33009
    1307 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (306,262)/(335,249) |   32 | 17297/33009
    1307 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (306,262)/(335,249) |   32 | 17297/33009
    1321 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (308,263)/(337,248) |   32 | 17297/33009
    1334 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (310,264)/(338,248) |   32 | 17297/33009
    1347 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (312,266)/(338,247) |   32 | 17297/33009
    1361 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (315,267)/(339,246) |   32 | 17297/33009
    1374 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (317,268)/(340,245) |   32 | 17297/33009
    1387 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (320,270)/(340,245) |   32 | 17297/33009
    1401 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (323,271)/(340,244) |   32 | 17297/33009
    1401 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (323,271)/(340,244) |   32 | 17297/33009
    1414 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (327,272)/(340,243) |   32 | 17297/33009
    1427 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (330,274)/(340,243) |   32 | 17297/33009
    1427 | player | punch      | punch=jab feint=false charged=false body | (334,274)/(340,243) |   31 | 17297/33009
    1440 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (334,275)/(340,243) |   32 | 17297/33009
    1454 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (338,275)/(340,244) |   30 | 17297/33009
    1467 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (342,276)/(340,244) |   32 | 17297/33009
    1481 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (346,276)/(339,245) |   32 | 17297/33009
    1481 | player | hit        | punch=jab damage=19 crit=false stun=fals | (350,276)/(338,244) |   34 | 17297/32990
    1494 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (350,276)/(336,238) |   40 | 17297/32990
    1507 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (354,276)/(335,236) |   44 | 17297/32990
    1507 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (354,276)/(335,236) |   44 | 17297/32990
    1521 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (354,276)/(333,234) |   47 | 17297/32990
    1534 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (354,276)/(331,232) |   49 | 17297/32990
    1547 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (354,276)/(333,224) |   56 | 17297/32990
    1561 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (354,276)/(335,216) |   63 | 17297/32990
    1574 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (354,276)/(337,208) |   70 | 17297/32990
    1574 | player | punch      | punch=cross feint=false charged=false bo | (354,276)/(338,206) |   71 | 17297/32990
    1587 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (354,276)/(337,206) |   72 | 17297/32990
    1601 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (356,273)/(338,204) |   71 | 17297/32990
    1601 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (356,273)/(338,204) |   71 | 17297/32990
    1614 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (359,270)/(338,202) |   71 | 17297/32990
    1627 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (362,268)/(339,201) |   71 | 17297/32990
    1627 | enemy  | block      | punch=cross damage=0 blocked=true punchT | (365,265)/(339,199) |   70 | 17297/32990
    1641 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (365,265)/(339,199) |   70 | 17221/32990
    1654 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (366,263)/(340,198) |   71 | 17221/32990
    1667 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (367,262)/(340,196) |   71 | 17221/32990
    1681 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (369,261)/(341,195) |   72 | 17221/32990
    1694 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (370,259)/(343,187) |   77 | 17222/32990
    1707 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (372,258)/(346,180) |   82 | 17222/32990
    1707 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (372,258)/(346,180) |   82 | 17222/32990
    1721 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (373,256)/(349,173) |   87 | 17222/32990
    1734 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (374,255)/(346,165) |   94 | 17222/32990
    1734 | player | punch      | punch=cross feint=false charged=false bo | (376,254)/(346,165) |   93 | 17222/32990
    1747 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,254)/(346,164) |   95 | 17222/32990
    1761 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (374,252)/(345,162) |   95 | 17222/32990
    1774 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (373,251)/(345,161) |   95 | 17222/32990
    1787 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (372,250)/(344,159) |   94 | 17222/32990
    1801 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (370,248)/(344,158) |   94 | 17223/32990
    1801 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (370,248)/(344,158) |   94 | 17223/32990
    1813 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (369,247)/(343,156) |   94 | 17223/32990
    1827 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (367,245)/(343,155) |   94 | 17223/32990
    1841 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (366,244)/(343,153) |   94 | 17223/32990
    1854 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (365,243)/(342,152) |   93 | 17223/32990
    1867 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (363,241)/(341,144) |  100 | 17223/32990
    1881 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (363,239)/(341,137) |  105 | 17224/32990
    1894 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (363,237)/(343,135) |  104 | 17224/32990
    1907 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (363,235)/(346,133) |  104 | 17224/32990
    1907 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (363,235)/(346,133) |  104 | 17224/32990
    1907 | player | punch      | punch=cross feint=false charged=false bo | (363,233)/(347,133) |  102 | 17224/32990
    1921 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (363,233)/(347,133) |  102 | 17224/32990
    1934 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (363,231)/(347,132) |  100 | 17224/32990
    1947 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (363,229)/(348,132) |   99 | 17224/32990
    1961 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (365,228)/(348,132) |   98 | 17224/32990
    1974 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (366,227)/(349,131) |   97 | 17225/32990
    1988 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (367,225)/(349,131) |   96 | 17225/32990
    2001 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (369,224)/(350,131) |   95 | 17225/32990
    2001 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (369,224)/(350,131) |   95 | 17225/32990
    2014 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (370,223)/(350,131) |   94 | 17225/32990
    2027 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (372,221)/(352,130) |   94 | 17225/32990
    2041 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (373,220)/(353,129) |   93 | 17225/32990
    2054 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (374,218)/(355,128) |   93 | 17226/32990
    2067 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,217)/(356,127) |   92 | 17226/32990
    2081 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (377,216)/(356,127) |   91 | 17226/32990
    2094 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,214)/(357,127) |   90 | 17226/32990
